20:36 - Otro
Declaración destinada a adoptar medidas institucionales y democráticas que permitan hacer justicia y poner fin a las diversas manifestaciones de violencia.
APROBADO

A Favor : 89
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Cretton, Eduardo
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Fuchslocher, Javier
Garín, Renato
Gómez, Claudio
Gómez, Yarela
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Jofré, Alvaro
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Videla, Carolina
Viera, Christian
En Contra : 20
Andrade, Cristóbal
Caiguan, Alexis
Carrillo, Alondra
Flores, Alejandra
Fontaine, Bernardo
Giustinianovich, Elisa
González, Dayyana
Grandón, Giovanna
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mayol, Luis
Quinteros, María Elisa
Rivera, María Magdalena
Tirado, Fernando
Vargas, Margarita
Vergara, Lisette
Villena, Ingrid
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 19
Arauna, Francisca
Castillo, María Trinidad
De la Maza, Bernardo
Gallardo, Bessy
Galleguillos, Félix
González, Lidia
Grandón, Paola
Hoppe, Vanessa
Labraña, Elsa
Larraín, Hernán
Mamani, Isabella
Mena, Felipe
Moreno, Alfredo
Navarrete, Geoconda
Pinto, Malucha
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Zárate, Camila
Dispensados : 0
