17:39 - Otro
"9.- Votación del artículo 23 con la Indicación N°27, de CC Salinas, &quot;Artículo 23. De los animales. Los animales son sujetos de especial protección. El Estado los protegerá, reconociendo su sintiencia . .- Para agregar al final del inciso primero del artículo 23 después del punto final que pasa a ser una coma, el siguiente texto: “y el derecho a vivir una vida libre de maltrato.&quot;"
APROBADO

A Favor : 106
Abarca, Damaris
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 31
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Fontaine, Bernardo
Hube, Constanza
Jurgensen, Harry
Letelier, Margarita
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Ossandón, Manuel
Oyarzún, María José
Politzer, Patricia
Quinteros, María Elisa
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Abstención : 16
Achurra, Ignacio
Atria, Fernando
Celis, Raúl
Chahín, Fuad
Harboe, Felipe
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Mena, Felipe
Navarrete, Geoconda
Rebolledo, Bárbara
Sánchez, Beatriz
Silva, Luciano
Tepper, María Angélica
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
