23:00 - Otro
Artículo 28. Comunidades resilientes. El Estado deberá generar políticas enfocadas en fomentar comunidades resilientes que permitan hacer frente a los desastres naturales y a los generados por la actividad humana, coordinando diversas iniciativas con participación multisectorial, enfocados en la prevención, adaptación y gestión integral del riesgo.
RECHAZADO

A Favor : 82
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Gallardo, Bessy
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Martin, Juan José
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 29
Abarca, Damaris
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Bown, Carol
Cantuarias, Rocío
Carrillo, Alondra
Chahín, Fuad
Cozzi, Ruggero
Daza, Mauricio
Fernández, Patricio
Flores, Alejandra
Garín, Renato
Giustinianovich, Elisa
Hube, Constanza
Hurtado, Ruth
Marinovic, Teresa
Mayol, Luis
Meneses, Janis
Oyarzún, María José
Quinteros, María Elisa
Sánchez, Beatriz
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Vega, Roberto
Viera, Christian
Abstención : 41
Aguilera, Tiare
Alvarez, Rodrigo
Arancibia, Jorge
Botto, Miguel Ángel
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Harboe, Felipe
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Loncon, Elisa
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Veloso, Paulina
Vilches, Carolina
Zúñiga, Luis Arturo
Dispensados : 0
