16:36 - Otro
29.- Indicación (N°142), de CC DAZA, para agregar un nuevo inciso en el artículo 13: “Las juezas o jueces de las Cortes de Apelaciones durarán en sus cargos un máximo de diez años, pudiendo ser reelegidos previo concurso público ante el Consejo de la Justicia.”
RECHAZADO

A Favor : 53
Abarca, Jorge
Alvarado, Gloria
Andrade, Cristóbal
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Botto, Miguel Ángel
Caiguan, Alexis
Carrillo, Alondra
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Meneses, Janis
Miranda, Valentina
Montero, Ricardo
Namor, Guillermo
Olivares, Ivanna
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sepúlveda, Carolina
Valenzuela, Paulina
Vargas, Margarita
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Woldarsky, Manuel
En Contra : 91
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Fernández, Patricio
Galleguillos, Félix
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vergara, Lisette
Viera, Christian
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 9
Celedón, Roberto
Fontaine, Bernardo
Logan, Rodrigo
Martínez, Helmuth
Núñez, Nicolás
San Juan, Constanza
Uribe, César
Vega, Roberto
Veloso, Paulina
Dispensados : 0
