13:22 - Otro
ARTÍCULO 67, letra i) 251. De las y los convencionales constituyentes señora Pinto y otros, para eliminar en el artículo 67, la letra i).
APROBADO

A Favor : 93
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Antilef, Victorino
Arauna, Francisca
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Jofré, Alvaro
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
En Contra : 45
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Barceló, Luis
Bravo, Daniel
Cancino, Adriana
Castillo, María Trinidad
Celis, Raúl
Cretton, Eduardo
Fontaine, Bernardo
Gallardo, Bessy
González, Dayyana
Harboe, Felipe
Henríquez, Natalia
Hurtado, Ruth
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Millabur, Adolfo
Moreno, Alfredo
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Salinas, Fernando
San Juan, Constanza
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Vallejos, Loreto
Vega, Roberto
Veloso, Paulina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 15
Alvarez, Rodrigo
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Cubillos, Marcela
Hube, Constanza
Mena, Felipe
Montealegre, Katerine
Navarrete, Geoconda
Neumann, Ricardo
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Zúñiga, Luis Arturo
Dispensados : 0
