17:51 - Otro
24.- Indicación (N°313), de la CC señora PAULINA VALENZUELA, para reemplazar el inciso primero del Artículo 26 por el siguiente: “El Estado reconoce a las personas neurodivergentes, su derecho a una vida plena, al buen vivir, a la plena capacidad jurídica, a el desarrollo de su personalidad e identidad, autonomía y autodeterminación durante todo su ciclo vital, y a todos los derechos reconocidos en esta Constitución y en tratados internacionales ratificados por Chile.”
RECHAZADO

A Favor : 30
Aguilera, Tiare
Antilef, Victorino
Atria, Fernando
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Castillo, Eduardo
Celedón, Roberto
Céspedes, Lorena
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Fuchslocher, Javier
Grandón, Paola
Harboe, Felipe
Hoppe, Vanessa
Labraña, Elsa
Llanquileo, Natividad
Martin, Juan José
Martínez, Helmuth
Moreno, Alfredo
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Royo, Manuela
Sepúlveda, Carolina
Squella, Agustín
Valenzuela, Paulina
En Contra : 79
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arrau, Martín
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Chinga, Eric
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Labbé, Bastián
Laibe, Tomás
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Marinovic, Teresa
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 30
Alvarez, Rodrigo
Arancibia, Jorge
Caamaño, Francisco
Catrileo, Rosa
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Fernández, Patricio
Godoy, Isabel
Hube, Constanza
Jiménez, Luis
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Mamani, Isabella
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Vallejos, Loreto
Vega, Roberto
Veloso, Paulina
Dispensados : 0
