18:48 - Otro
"12.- Artículo 12: &quot;Artículo 12.- La calificación de las elecciones de diputadas y diputados y el conocimiento de las reclamaciones de nulidad que se interpongan contra ellas, corresponde al Tribunal Calificador de Elecciones.&quot;"
RECHAZADO

A Favor : 55
Aguilera, Tiare
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Catrileo, Rosa
Chahín, Fuad
Chinga, Eric
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Jiménez, Luis
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Rivera, María Magdalena
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 50
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
Hoppe, Vanessa
Hurtado, Maximiliano
Hurtado, Ruth
Labbé, Bastián
Laibe, Tomás
Mella, Jeniffer
Meneses, Janis
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Abstención : 48
Abarca, Jorge
Alvarez, Rodrigo
Arancibia, Jorge
Baranda, Benito
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Hube, Constanza
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
