20:34 - Otro
"2.- &quot;Artículo 2.- Personas. En Chile, las personas nacen y permanecen libres, interdependientes e iguales. El Estado debe respetar, promover, proteger y garantizar los derechos fundamentales reconocidos en esta Constitución y los derechos humanos consagrados en los tratados internacionales ratificados por Chile y que se encuentren vigentes. Para su protección, las personas gozarán de garantías, nacionales e internacionales, que sean eficaces, oportunas, pertinentes y universales. La efectividad de los derechos fundamentales reconocidos en esta Constitución y en los tratados internacionales ratificados y vigentes en Chile no se encuentra sujeta a la ausencia de normativas para el reclamo ni a la discrecionalidad de las autoridades.&quot;"
RECHAZADO

A Favor : 42
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Calvo, Carlos
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Cruz, Andrés
Delgado, Aurora
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Paola
Jiménez, Luis
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Millabur, Adolfo
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Reyes, María Ramona
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Vargas, Mario
Viera, Christian
En Contra : 99
Abarca, Jorge
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Barraza, Marcos
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Giustinianovich, Elisa
González, Dayyana
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Madriaga, Tania
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Meneses, Janis
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 9
Alvarez, Rodrigo
Caamaño, Francisco
Céspedes, Lorena
Daza, Mauricio
Laibe, Tomás
Monckeberg, Cristian
Politzer, Patricia
Silva, Luciano
Veloso, Paulina
Dispensados : 0
