12:15 - Otro
ARTÍCULO 52 En votación el artículo 52 con la indicación 142, de las y los convencionales constituyentes de Pueblo Constituyente, Movimientos Sociales Constituyentes, Chile Digno y Convencionales de Escaños Reservados, para sustituir la expresión “en todas las lenguas de naciones originarias posibles e inglés” por “en las distintas lenguas de los pueblos originarios”.
RECHAZADO

A Favor : 74
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Atria, Fernando
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caiguan, Alexis
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Delgado, Aurora
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Jiménez, Luis
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Núñez, Nicolás
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Reyes, María Ramona
Roa, Giovanna
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 70
Abarca, Jorge
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Baradit, Jorge
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Giustinianovich, Elisa
Gómez, Claudio
Harboe, Felipe
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Mena, Felipe
Meneses, Janis
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Politzer, Patricia
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Vilches, Carolina
Zúñiga, Luis Arturo
Abstención : 10
Caamaño, Francisco
Céspedes, Lorena
Chahín, Fuad
Navarrete, Geoconda
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Tepper, María Angélica
Vega, Roberto
Veloso, Paulina
Dispensados : 0
