15:44 - Otro
"En votación el artículo 20, en su texto original. (Retirada indicación 69; rechazada la 70)"
APROBADO

A Favor : 114
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 20
Botto, Miguel Ángel
Castillo, Eduardo
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Daza, Mauricio
Fontaine, Bernardo
Grandón, Giovanna
Jofré, Alvaro
Jurgensen, Harry
Letelier, Margarita
Logan, Rodrigo
Monckeberg, Cristian
Ossandón, Manuel
Pustilnick, Tammy
Reyes, María Ramona
Rivera, Pollyana
Sepúlveda, Carolina
Valenzuela, Paulina
Woldarsky, Manuel
Abstención : 1
Labra, Patricia
Dispensados : 0
