18:58 - Otro
"17.- Artículo 16: &quot;Artículo 16 (14 T.S.).- Las diputadas y diputados sólo podrán ser reelectos de manera inmediata en una ocasión para el ejercicio del cargo. Para estos efectos se entenderá que las y los diputados han ejercido su cargo durante un período cuando han cumplido más de la mitad de su mandato.&quot;"
RECHAZADO

A Favor : 24
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Bravo, Daniel
Caamaño, Francisco
Chahín, Fuad
González, Dayyana
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Logan, Rodrigo
Martínez, Helmuth
Navarrete, Geoconda
Portilla, Ericka
Salinas, Fernando
San Juan, Constanza
Silva, Luciano
Uribe, César
Vallejos, Loreto
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Villena, Ingrid
Zárate, Camila
En Contra : 108
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Harboe, Felipe
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 17
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Castillo, Eduardo
Celedón, Roberto
Céspedes, Lorena
Cretton, Eduardo
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Jofré, Alvaro
Martin, Juan José
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Valenzuela, Paulina
Dispensados : 0
