20:24 - Otro
"20.- Votación separada del inciso primero del artículo 5: &quot;Artículo 5.- Derecho de acceso a la justicia. La Constitución garantiza el pleno acceso a la justicia a todas las personas y colectivos. Es deber del Estado remover los obstáculos normativos, sociales, culturales y económicos que impidan o limiten la posibilidad de acudir a los órganos jurisdiccionales para la tutela y el ejercicio de sus derechos.&quot;"
RECHAZADO

A Favor : 81
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Carolina
Stingo, Daniel
Tirado, Fernando
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
En Contra : 37
Alvarez, Julio
Antilef, Victorino
Barceló, Luis
Botto, Miguel Ángel
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
De la Maza, Bernardo
Fernández, Patricio
Harboe, Felipe
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Loncon, Elisa
Marinovic, Teresa
Mayol, Luis
Millabur, Adolfo
Monckeberg, Cristian
Montero, Ricardo
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Reyes, María Ramona
Sepúlveda, Bárbara
Silva, Luciano
Squella, Agustín
Vidal, Loreto
Abstención : 34
Abarca, Damaris
Achurra, Ignacio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Bown, Carol
Bravo, Daniel
Cretton, Eduardo
Cubillos, Marcela
Delgado, Aurora
Henríquez, Natalia
Hube, Constanza
Jurgensen, Harry
Letelier, Margarita
Mena, Felipe
Moreno, Alfredo
Neumann, Ricardo
Rivera, Pollyana
Roa, Giovanna
Salinas, Fernando
Sánchez, Beatriz
Serey, Mariela
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Vallejos, Loreto
Vega, Roberto
Veloso, Paulina
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
Dispensados : 0
