17:22 - Otro
"12.- &quot;Artículo 12 (15).- Derecho a la identidad. Toda persona tiene derecho al libre desarrollo y pleno reconocimiento de su identidad, en todas sus dimensiones y manifestaciones, incluyendo la nacionalidad, etnia, cultura, edad, características sexuales, identidades y expresiones de género, y orientaciones sexoafectivas, entre otras. El Estado deberá garantizar y remover los obstáculos para el reconocimiento de este derecho, de acuerdo a los estándares internacionales de los derechos humanos, a través de las herramientas, acciones judiciales y administrativas adecuadas y pertinentes, entre ellas, el otorgamiento de documentos de identidad e inscripción registral.&quot;"
RECHAZADO

A Favor : 67
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Laibe, Tomás
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
En Contra : 71
Abarca, Jorge
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Bown, Carol
Bravo, Daniel
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Fernández, Patricio
Fontaine, Bernardo
Grandón, Giovanna
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Salinas, Fernando
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Veloso, Paulina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 15
Ampuero, Adriana
Atria, Fernando
Botto, Miguel Ángel
Caamaño, Francisco
Caiguan, Alexis
Céspedes, Lorena
Chahín, Fuad
Godoy, Isabel
Logan, Rodrigo
Politzer, Patricia
Pustilnick, Tammy
Uribe, César
Valenzuela, Paulina
Vega, Roberto
Vergara, Lisette
Dispensados : 0
