20:05 - Otro
"33.- Votación separada del inciso tercero del artículo 14: &quot;Una ley regulará los casos y las condiciones en las que los funcionarios, funcionarias y autoridades deleguen a terceros la administración de aquellos bienes y obligaciones que supongan un conflicto de interés en el ejercicio de la función pública. Asimismo, podrá considerar otras medidas apropiadas para resolverlos.&quot;"
APROBADO

A Favor : 103
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Celedón, Roberto
Chinga, Eric
Cretton, Eduardo
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Moreno, Alfredo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 17
Alvarez, Julio
Arrau, Martín
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Cruz, Andrés
Fernández, Patricio
Gómez, Claudio
Hurtado, Maximiliano
Laibe, Tomás
Montero, Ricardo
Orellana, Matías
Pinto, Malucha
Politzer, Patricia
Reyes, María Ramona
Valenzuela, César
Vargas, Mario
Abstención : 32
Abarca, Jorge
Alvarez, Rodrigo
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cubillos, Marcela
Daza, Mauricio
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Hube, Constanza
Hurtado, Ruth
Letelier, Margarita
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Montealegre, Katerine
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Pustilnick, Tammy
Sepúlveda, Carolina
Tepper, María Angélica
Ubilla, María Cecilia
Valenzuela, Paulina
Vega, Roberto
Zúñiga, Luis Arturo
Dispensados : 0
