18:54 - Otro
"15.- Artículo 15: &quot;Artículo 15.- De la dedicación exclusiva al cargo. Los cargos de diputadas o diputados son incompatibles con otros cargos de representación y con todo empleo, función, comisión o cargo de carácter público o privado. Los empleos, funciones o comisiones de la enseñanza de educación superior podrán mantenerse, pero deberán ser ejercidos de modo compatible con la exclusividad del cargo de diputada o diputado, y por un máximo de doce horas lectivas. Por el solo hecho de su proclamación por el Tribunal Calificador de Elecciones, la diputada o diputado cesará en el otro cargo, empleo o comisión incompatible que desempeñe.&quot;"
RECHAZADO

A Favor : 31
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Castillo, Eduardo
Gallardo, Bessy
González, Dayyana
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Mella, Jeniffer
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Portilla, Ericka
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Uribe, César
Vallejos, Loreto
Velásquez, Hernán
Videla, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 100
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Lidia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 19
Abarca, Jorge
Baranda, Benito
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fuchslocher, Javier
Grandón, Giovanna
Labra, Patricia
Martin, Juan José
Martínez, Helmuth
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Valenzuela, Paulina
Vergara, Lisette
Dispensados : 0
