18:24 - Otro
ARTÍCULO 64, letra e) 190. De las y los convencionales constituyentes señora Sánchez y otros, para eliminar la letra e).
APROBADO

A Favor : 89
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Antilef, Victorino
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Céspedes, Lorena
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Labbé, Bastián
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Loncon, Elisa
Marinovic, Teresa
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zúñiga, Luis Arturo
En Contra : 54
Aguilera, Tiare
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Cancino, Adriana
Castillo, Eduardo
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Daza, Mauricio
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Jiménez, Luis
Labra, Patricia
Labraña, Elsa
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Millabur, Adolfo
Miranda, Valentina
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Portilla, Ericka
Rivera, María Magdalena
San Juan, Constanza
Sepúlveda, Bárbara
Tepper, María Angélica
Tirado, Fernando
Vargas, Margarita
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 11
Alvarez, Rodrigo
Botto, Miguel Ángel
Celedón, Roberto
Jofré, Alvaro
Jurgensen, Harry
Larraín, Hernán
Mayol, Luis
Navarrete, Geoconda
Rebolledo, Bárbara
Silva, Luciano
Vega, Roberto
Dispensados : 0
