16:25 - Otro
PARTICIPACIÓN Y CONSULTA A LOS PUEBLOS ORIGINARIOS 3.- Integración y elección 2. ESCAÑOS RESERVADOS PPOO
APROBADO

A Favor : 117
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Larraín, Hernán
Letelier, Margarita
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martín, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 23
Alvarez, Julio
Baradit, Jorge
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Cozzi, Ruggero
Cruz, Andrés
Fuchslocher, Javier
Gómez, Claudio
Hurtado, Maximiliano
Marinovic, Teresa
Mayol, Luis
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Orellana, Matías
Pinto, Malucha
Rebolledo, Bárbara
Sepúlveda, Carolina
Ubilla, María Cecilia
Valenzuela, César
Vargas, Mario
Abstención : 7
Cubillos, Marcela
Labra, Patricia
Laibe, Tomás
Mena, Felipe
Montealegre, Katerine
Rivera, Pollyana
Vega, Roberto
Dispensados : 0
