19:54 - Otro
"43.- Artículo 42: &quot;Artículo 42.- El texto del proyecto de ley despachado por el Congreso Plurinacional será remitido a la Presidenta o Presidente de la República, quien, si también lo aprueba, dispondrá su promulgación como ley. Si la Presidenta o Presidente de la República rechaza el proyecto de ley despachado por el Congreso Plurinacional, lo devolverá al Congreso Plurinacional con las observaciones convenientes o con la propuesta de rechazo total del proyecto, dentro del término de treinta días. En ningún caso se admitirán las observaciones que no tengan relación directa con las ideas matrices o fundamentales del proyecto, a menos que hubieran sido consideradas en el mensaje respectivo. Si el Congreso Plurinacional aprobare las observaciones de la Presidenta o Presidente con simple mayoría, el proyecto tendrá fuerza de ley y se devolverá a la Presidenta o Presidente para su promulgación. Si el Congreso Plurinacional desechare la propuesta de rechazo total del proyecto e insistiere por los cuatro séptimos de sus miembros en la totalidad o parte del proyecto aprobado por ésta, se devolverá a la Presidenta o Presidente para su promulgación. En cambio, si el Congreso Plurinacional desechare todas o algunas de las observaciones o modificaciones, podrá insistir por los cuatro séptimos de sus miembros en la totalidad o parte del proyecto aprobado por ellas, se devolverá a la Presidenta o Presidente para su promulgación.&quot;"
RECHAZADO

A Favor : 25
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Caiguan, Alexis
Chinga, Eric
Gallardo, Bessy
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Rivera, María Magdalena
Sepúlveda, Bárbara
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
En Contra : 95
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Loncon, Elisa
Mamani, Isabella
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Navarrete, Geoconda
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Viera, Christian
Vilches, Carolina
Zárate, Camila
Abstención : 30
Abarca, Jorge
Alvarez, Rodrigo
Arancibia, Jorge
Baranda, Benito
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Céspedes, Lorena
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Hube, Constanza
Jurgensen, Harry
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Neumann, Ricardo
Politzer, Patricia
Rivera, Pollyana
Sepúlveda, Carolina
Ubilla, María Cecilia
Valenzuela, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
