15:55 - Otro
ARTÍCULO NUEVO (entre los artículos 70 y 71) 276. De las y los convencionales constituyentes de Pueblo Constituyente, Movimientos Sociales Constituyentes, Chile Digno y Convencionales de Escaños Reservados, para agregar un nuevo artículo, luego del actual artículo 71, del siguiente tenor: “Artículo ....- De la semana territorial. La Convención considerará en el cronograma general una semana al mes para los efectos del trabajo territorial de las y los convencionales, denominada semana territorial, cuya finalidad será materializar y cooperar con la participación popular e indígena según corresponda. En esta semana no podrán desarrollarse sesiones de Pleno, comisión o subcomisión.”.
APROBADO

A Favor : 94
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 43
Arrau, Martín
Botto, Miguel Ángel
Calvo, Carlos
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Gallardo, Bessy
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rivera, Pollyana
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Valenzuela, César
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 13
Abarca, Jorge
Bown, Carol
Cancino, Adriana
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Fernández, Patricio
Laibe, Tomás
Mena, Felipe
Moreno, Alfredo
Reyes, María Ramona
Tepper, María Angélica
Valenzuela, Paulina
Dispensados : 0
