23:15 - Otro
"Artículo 34. Ratificación de autorización a actividades que requieran de evaluación ambiental. Toda autorización de actividades económicas o productivas que impliquen riesgo para la salud de la población; efectos adversos sobre la Naturaleza; reasentamiento de comunidades humanas, o alteración significativa de los sistemas de vida y costumbres de los grupos humanos; localización en o próxima a asentamientos humanos y áreas que ostenten cualquier tipo de interés o figura de protección; alteración significativa, en términos de magnitud o duración, del valor paisajístico o turístico de una zona y otros que determine la Ley; y sea así calificado por las autoridades competentes, deberá ser ratificado por un consulta comunal vinculante, universal, libre, secreta e informada. La ley determinará la forma en que debe realizarse dicha consulta, ya sea que este afecte a una o más comunas."
RECHAZADO

A Favor : 67
Abarca, Jorge
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Celedón, Roberto
Chinga, Eric
Cruz, Andrés
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Meneses, Janis
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Tirado, Fernando
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 64
Abarca, Damaris
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Fernández, Patricio
Fontaine, Bernardo
Garín, Renato
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Sánchez, Beatriz
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vega, Roberto
Vidal, Loreto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 21
Achurra, Ignacio
Aguilera, Tiare
Bassa, Jaime
Catrileo, Rosa
Céspedes, Lorena
Daza, Mauricio
Delgado, Aurora
Fuchslocher, Javier
Galleguillos, Félix
Gómez, Yarela
Jiménez, Luis
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Mella, Jeniffer
Millabur, Adolfo
Navarrete, Geoconda
Roa, Giovanna
Schonhaut, Constanza
Tepper, María Angélica
Veloso, Paulina
Dispensados : 0
