22:45 - Otro
63.- Indicación (N°688) de CC HARBOE, para remplazar el artículo 45 por el siguiente: “Artículo 45. Derecho de asociación. El derecho de asociarse sin permiso previo. Para gozar de personalidad jurídica, las asociaciones deberán constituirse en conformidad a la ley. Nadie puede ser obligado a pertenecer a una asociación, a excepción de aquellas que, por ley, lo exijan para ejercer una profesión. Prohíbense las asociaciones contrarias al ordenamiento jurídico.”
RECHAZADO

A Favor : 20
Abarca, Jorge
Aguilera, Tiare
Atria, Fernando
Barceló, Luis
Botto, Miguel Ángel
Castillo, Eduardo
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Fuchslocher, Javier
Garín, Renato
Harboe, Felipe
Logan, Rodrigo
Martínez, Helmuth
Monckeberg, Cristian
Politzer, Patricia
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Vega, Roberto
En Contra : 119
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Catrileo, Rosa
Céspedes, Lorena
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 11
Caamaño, Francisco
Celis, Raúl
Hurtado, Ruth
Jofré, Alvaro
Labraña, Elsa
Mayol, Luis
Navarrete, Geoconda
Tepper, María Angélica
Valenzuela, Paulina
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
