20:12 - Otro
"36.- Votación separada del inciso sexto del artículo 14: &quot;Corresponderá a ley regular el principio de transparencia de la función pública, los procedimientos para el ejercicio de ese derecho y su amparo, así como el órgano que deberá promover la transparencia de la función pública, fiscalizar el cumplimiento de las normas sobre transparencia y publicidad de la información pública de los órganos de la administración del Estado, poderes del Estado y organismos autónomos regulados en la Constitución, además de garantizar el derecho de acceso a la información antes señalada.&quot;"
RECHAZADO

A Favor : 49
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Carrillo, Alondra
Castillo, Eduardo
Celedón, Roberto
Chahín, Fuad
Cruz, Andrés
Dorador, Cristina
Flores, Alejandra
Garín, Renato
Giustinianovich, Elisa
González, Dayyana
Grandón, Paola
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Logan, Rodrigo
Loncon, Elisa
Martínez, Helmuth
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Quinteros, María Elisa
Reyes, María Ramona
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Silva, Luciano
Squella, Agustín
Uribe, César
Vallejos, Loreto
Velásquez, Hernán
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 61
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Antilef, Victorino
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Catrileo, Rosa
Chinga, Eric
Delgado, Aurora
Fernández, Patricio
Gallardo, Bessy
Galleguillos, Félix
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Hurtado, Ruth
Jiménez, Luis
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mella, Jeniffer
Miranda, Valentina
Moreno, Alfredo
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Rivera, María Magdalena
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
Abstención : 38
Alvarez, Rodrigo
Arancibia, Jorge
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Hube, Constanza
Hurtado, Maximiliano
Larraín, Hernán
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Valenzuela, Paulina
Vega, Roberto
Zúñiga, Luis Arturo
Dispensados : 0
