17:17 - Otro
"23.- Votación separada del inciso tercero del artículo 23: &quot;Las obligaciones, condiciones y límites en esta materia serán determinados por la ley.&quot;"
APROBADO

A Favor : 105
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
González, Dayyana
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 28
Abarca, Damaris
Achurra, Ignacio
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Castillo, Eduardo
Catrileo, Rosa
Cruz, Andrés
Delgado, Aurora
Gómez, Yarela
Harboe, Felipe
Jiménez, Luis
Laibe, Tomás
Loncon, Elisa
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Millabur, Adolfo
Muñoz, Pedro
Orellana, Matías
Pustilnick, Tammy
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Urrutia, Tatiana
Viera, Christian
Abstención : 19
Abarca, Jorge
Aguilera, Tiare
Bassa, Jaime
Botto, Miguel Ángel
Carrillo, Alondra
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Daza, Mauricio
Fernández, Patricio
Giustinianovich, Elisa
Grandón, Paola
Martin, Juan José
Montero, Ricardo
Politzer, Patricia
Sepúlveda, Carolina
Stingo, Daniel
Valenzuela, César
Valenzuela, Paulina
Dispensados : 0
