19:04 - Otro
"44.- &quot;Artículo 44 (77).- Derecho a reunirse y manifestarse pacíficamente. Todas las personas tienen derecho a reunirse y manifestarse sin permiso previo. Las reuniones en plazas, calles y demás bienes de acceso público sólo podrán restringirse en conformidad a la ley. En cualquier caso, el uso de la fuerza pública deberá siempre respetar los estándares que se desprenden tanto de esta Constitución y la ley.&quot;"
RECHAZADO

A Favor : 65
Abarca, Jorge
Alvarez, Julio
Andrade, Cristóbal
Arauna, Francisca
Barceló, Luis
Bravo, Daniel
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Harboe, Felipe
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Jofré, Alvaro
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Llanquileo, Natividad
Logan, Rodrigo
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Reyes, María Ramona
Rivera, María Magdalena
Salinas, Fernando
Sepúlveda, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Tirado, Fernando
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Videla, Carolina
En Contra : 73
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Rodrigo
Ampuero, Adriana
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Caiguan, Alexis
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Hube, Constanza
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Letelier, Margarita
Linconao, Francisca
Madriaga, Tania
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 16
Aguilera, Tiare
Alvez, Amaya
Baranda, Benito
Botto, Miguel Ángel
Caamaño, Francisco
De la Maza, Bernardo
González, Lidia
Hurtado, Ruth
Loncon, Elisa
Rebolledo, Bárbara
Roa, Giovanna
Tepper, María Angélica
Uribe, César
Vallejos, Loreto
Viera, Christian
Villena, Ingrid
Dispensados : 0
