10:32 - Otro
"ARTÍCULO NUEVO 346.- Del Convencional Arellano y de otras y otros, para incorporar, a continuación del artículo 56, el siguiente artículo nuevo: “Artículo ...) .- Convenios Comunales. La Convención Constitucional suscribirá convenios de participación con las Municipalidades, con la finalidad de que estas entidades organicen los cabildos Comunales en conformidad con los criterios definidos en el presente reglamento. En la eventualidad de que un Municipio determinado decida no suscribir el convenio de participación, la Comisión de participación popular buscará otra entidad dentro de la misma región que se encargue de organizar estas instancias.&quot;"
APROBADO

A Favor : 80
Abarca, Damaris
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Carrillo, Alondra
Celedón, Roberto
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Dorador, Cristina
Flores, Alejandra
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mamani, Isabella
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
En Contra : 64
Abarca, Jorge
Achurra, Ignacio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Catrileo, Rosa
Céspedes, Lorena
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Gómez, Claudio
González, Lidia
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Loncon, Elisa
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mena, Felipe
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Ossandón, Manuel
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Squella, Agustín
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 8
Botto, Miguel Ángel
Bown, Carol
Castillo, Eduardo
Castro, Claudia
Chahín, Fuad
Gallardo, Bessy
Hurtado, Ruth
Toloza, Pablo
Dispensados : 0
