21:09 - Otro
"17.- &quot;Artículo 10 G.- El ejercicio de la soberanía reconoce como limitación el respeto a los derechos humanos. Es deber de los órganos del Estado respetar y promover tales derechos garantizados por esta Constitución, así como en los tratados internacionales ratificados por Chile y que se encuentren vigentes, en la Declaración Universal de los Derechos Humanos aprobada y proclamada por la Asamblea General de las Naciones Unidas en 1948, y en la Declaración Americana de los Derechos y los Deberes del Hombre aprobada en la Novena Conferencia Internacional Americana en 1948. Los órganos del Estado deberán conciliar estos derechos con los establecidos en esta Constitución.&quot;"
RECHAZADO

A Favor : 38
Abarca, Jorge
Arancibia, Jorge
Baranda, Benito
Barceló, Luis
Bown, Carol
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Domínguez, Gaspar
Fontaine, Bernardo
Garín, Renato
Grandón, Paola
Hurtado, Ruth
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Martin, Juan José
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Pinto, Malucha
Pustilnick, Tammy
Rebolledo, Bárbara
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
En Contra : 92
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 22
Alvarez, Rodrigo
Arrau, Martín
Bassa, Jaime
Botto, Miguel Ángel
Caamaño, Francisco
Cantuarias, Rocío
Catrileo, Rosa
Celedón, Roberto
Cubillos, Marcela
Galleguillos, Félix
González, Lidia
Harboe, Felipe
Hube, Constanza
Jurgensen, Harry
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Montealegre, Katerine
Moreno, Alfredo
Rivera, Pollyana
Sepúlveda, Carolina
Ubilla, María Cecilia
Dispensados : 0
