17:01 - Otro
Obligatoriedad de practicarse examen PCR.
APROBADO
A Favor : 78
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Arauna, Francisca
Arellano, Marco
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Yarela
González, Dayana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Hurtado, Maximiliano
Laibe, Tomás
Linconao, Francisca
Loncon, Elisa
Martín, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 56
Alvarez, Julio
Alvarez, Rodrigo
Andrade, Cristóbal
Arancibia, Jorge
Arrau, Martín
Bacian, Wilfredo
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Catrileo, Rosa
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Fuchslocher, Javier
Giustinianovich, Elisa
Grandón, Giovanna
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Letelier, Margarita
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Quinteros, María Elisa
Rivera, Pollyana
Rojas, Rodrigo
Saldaña, Alvin
San Juan, Constanza
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Vidal, Rossana
Zúñiga, Luis Arturo
Abstención : 8
De la Maza, Bernardo
Jiménez, Luis
Labraña, Elsa
Larraín, Hernán
Llanquileo, Natividad
Mamani, Isabella
Navarrete, Geoconda
Rebolledo, Bárbara
