19:01 - Otro
.1006
APROBADO

A Favor : 98
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montero, Ricardo
Namor, Guillermo
Navarrete, Geoconda
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sánchez, Beatriz
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 49
Alvez, Amaya
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Baradit, Jorge
Botto, Miguel Ángel
Bown, Carol
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Gallardo, Bessy
Gómez, Claudio
Grandón, Paola
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Linconao, Francisca
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Miranda, Valentina
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Oyarzún, María José
Reyes, María Ramona
Rivera, Pollyana
Schonhaut, Constanza
Sepúlveda, Bárbara
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Vargas, Mario
Vega, Roberto
Zúñiga, Luis Arturo
Abstención : 1
San Juan, Constanza
Dispensados : 0
