16:04 - Otro
14.- Indicación (N°49), del CC señor MENA, para sustituir el artículo 21 por el siguiente: “Artículo 21. Elaboración, aprobación y reforma del Estatuto Regional. El Estatuto Regional será elaborado y propuesto por el Consejo Regional respectivo y aprobado por tres quintos de sus miembros en ejercicio. La propuesta será sometida a un referéndum regional para ser ratificada por la ciudadanía. Luego de aprobada por la ciudadanía, la propuesta de Estatuto Regional respectivo será enviada al Congreso para su tramitación como ley. Esta ley debe iniciarse en la Cámara Territorial y requerirá la aprobación de ambas Cámaras. El Estatuto sólo comenzará a regir desde su promulgación como ley. El proceso de elaboración y reforma del Estatuto Regional deberá garantizar la participación popular de las y los votantes inscritos en la región respectiva. Desde su publicación como ley en el Diario Oficial, el Estatuto Regional sólo podrá ser reformado mediante el procedimiento que una ley establezca. Luego de aprobada en la región respectiva, toda reforma a un Estatuto Regional deberá enviarse al Congreso para su tramitación como ley bajo el mismo procedimiento indicado en el inciso segundo precedente. Estas reformas sólo comenzarán a regir desde su promulgación como ley”.
RECHAZADO

A Favor : 32
Alvarez, Rodrigo
Arancibia, Jorge
Barceló, Luis
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
De la Maza, Bernardo
Fontaine, Bernardo
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vallejos, Loreto
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
En Contra : 108
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 12
Atria, Fernando
Bown, Carol
Cantuarias, Rocío
Céspedes, Lorena
Cubillos, Marcela
Hube, Constanza
Letelier, Margarita
Marinovic, Teresa
Rivera, Pollyana
Sepúlveda, Carolina
Squella, Agustín
Valenzuela, Paulina
Dispensados : 0
