20:55 - Otro
"Frente Amplio +.- Para reemplazar la letra iv), por la siguiente: iv . La Comisión de Ética se constituirá provisoriamente, mientras el reglamento no sea sancionado, y tendrá por objeto: a. Crear una propuesta de Comité de Ética, Probidad, Transparencia, Prevención y Sanción de las violencias, que cumpla con la función de recibir, dar seguimiento y resolver conflictos que puedan derivarse de la convivencia o del ejercicio del cargo; b. Elaborar una propuesta de Protocolo de ética y convivencia, de prevención y sanción de la violencia de género y distintos tipos de discriminación, de probidad, transparencia y regulación de conflicto de interés en el ejercicio del cargo. c) Proponer un presupuesto para estos objetivos."
RECHAZADO

A Favor : 70
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Fuchslocher, Javier
Gallardo, Bessy
Gómez, Claudio
Gómez, Yarela
Hurtado, Maximiliano
Jiménez, Luis
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Martín, Juan José
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Toloza, Pablo
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Vega, Roberto
Vidal, Rossana
Viera, Christian
Vilches, Carolina
Zúñiga, Luis Arturo
En Contra : 62
Aguilera, Tiare
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Ruth
Labbé, Bastián
Labra, Patricia
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Meneses, Janis
Miranda, Valentina
Montealegre, Katerine
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Rivera, Pollyana
Rojas, Rodrigo
Saldaña, Alvin
San Juan, Constanza
Sepúlveda, Bárbara
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 21
Alvarado, Gloria
Alvarez, Rodrigo
Bassa, Jaime
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Hube, Constanza
Jofré, Alvaro
Jurgensen, Harry
Larraín, Hernán
Marinovic, Teresa
Monckeberg, Cristian
Neumann, Ricardo
Salinas, Fernando
Silva, Luciano
Squella, Agustín
Ubilla, María Cecilia
Veloso, Paulina
