16:33 - Otro
6.- Indicación N°23, CC Alvarado, para agregar, en el artículo 4, un nuevo inciso tercero: “Las personas comparten el deber de proteger y conservar la Naturaleza”.
RECHAZADO

A Favor : 93
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Carolina
Serey, Mariela
Tirado, Fernando
Toloza, Pablo
Uribe, César
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 26
Achurra, Ignacio
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Daza, Mauricio
Delgado, Aurora
Gallardo, Bessy
Gómez, Yarela
Gutiérrez, Hugo
Hurtado, Ruth
Mella, Jeniffer
Miranda, Valentina
Núñez, Nicolás
Oyarzún, María José
Rivera, María Magdalena
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Squella, Agustín
Stingo, Daniel
Urrutia, Tatiana
Velásquez, Hernán
Videla, Carolina
Viera, Christian
Abstención : 33
Abarca, Damaris
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Fontaine, Bernardo
Harboe, Felipe
Hube, Constanza
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Silva, Luciano
Tepper, María Angélica
Ubilla, María Cecilia
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Dispensados : 0
