21:43 - Otro
"17.- &quot;Artículo 17.- El Estado reconoce y valora el arte callejero y su aporte a la democratización de la vida cultural, a través de sus saberes, oficios, disciplinas y expresiones. A la vez reconoce que el arte callejero forma parte de los patrimonios culturales de los pueblos de Chile. El Estado protege el desarrollo pleno del arte callejero y las expresiones populares de la ruralidad a través de los mecanismos que la ley determinará. Estos mecanismos deben respetar su diversidad de expresiones y formas de organización, así como también, asegurar el involucramiento vinculante de personas y comunidades que en ellas participan.&quot;"
RECHAZADO

A Favor : 82
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
En Contra : 46
Abarca, Jorge
Aguilera, Tiare
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Garín, Renato
González, Dayyana
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Laibe, Tomás
Marinovic, Teresa
Martin, Juan José
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Olivares, Ivanna
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Vega, Roberto
Velásquez, Hernán
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 23
Alvez, Amaya
Bassa, Jaime
Celis, Raúl
De la Maza, Bernardo
Galleguillos, Félix
Henríquez, Natalia
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rivera, Pollyana
Sánchez, Beatriz
Silva, Luciano
Tepper, María Angélica
Valenzuela, César
Veloso, Paulina
Zárate, Camila
Dispensados : 0
