22:44 - Otro
Artículo 21. Vivienda digna y ecológica. El Estado reconoce y promueve el derecho a una vivienda digna y ecológica, con pertinencia territorial, indígena y cultural, que permita el buen vivir de sus habitantes en armonía con los ecosistemas. Será deber del Estado fomentar por medio de políticas, planes, programas u otros, la incorporación de técnicas de construcción de bajo impacto ambiental, que implementen la eficiencia energética, la economía circular, los principios ambientales y otros que establecen esta constitución y las leyes que incentiven a la innovación y el rescate del patrimonio local, como las técnicas de Bioconstrucción.
RECHAZADO

A Favor : 60
Abarca, Jorge
Alvarado, Gloria
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Carrillo, Alondra
Celedón, Roberto
Chinga, Eric
De la Maza, Bernardo
Dorador, Cristina
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 52
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Bown, Carol
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Céspedes, Lorena
Cruz, Andrés
Daza, Mauricio
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Garín, Renato
Gómez, Claudio
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Labra, Patricia
Laibe, Tomás
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Orellana, Matías
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, Paulina
Vargas, Mario
Vega, Roberto
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Abstención : 41
Aguilera, Tiare
Alvarez, Rodrigo
Ampuero, Adriana
Arancibia, Jorge
Botto, Miguel Ángel
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Delgado, Aurora
Flores, Alejandra
Galleguillos, Félix
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Larraín, Hernán
Letelier, Margarita
Loncon, Elisa
Mamani, Isabella
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Pinto, Malucha
Rivera, Pollyana
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
