10:36 - Otro
"ARTÍCULO 24 (sustitutiva) 41.- De las y los Convencionales de Independientes Nueva Constitución, Frente Amplio, Movimientos Sociales Constituyentes, Colectivo del Apruebo, Pueblo Constituyente e independientes, para sustituir el artículo 24, por el siguiente: “Artículo 24.- Desinformación. Se entenderá por desinformación la expresión, a través de cualquier medio físico o digital, de un hecho que se presenta como real, conociendo o debiendo saber que es falso.&quot;."
APROBADO

A Favor : 112
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jofré, Alvaro
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 36
Alvarez, Rodrigo
Ampuero, Adriana
Antilef, Victorino
Arancibia, Jorge
Arrau, Martín
Bacian, Wilfredo
Barraza, Marcos
Bown, Carol
Caiguan, Alexis
Cantuarias, Rocío
Castro, Claudia
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Godoy, Isabel
Gutiérrez, Hugo
Hube, Constanza
Hurtado, Ruth
Labraña, Elsa
Linconao, Francisca
Marinovic, Teresa
Mena, Felipe
Miranda, Valentina
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Núñez, Nicolás
Pérez, Alejandra
Portilla, Ericka
Sepúlveda, Bárbara
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Velásquez, Hernán
Videla, Carolina
Zúñiga, Luis Arturo
Abstención : 4
Jurgensen, Harry
Letelier, Margarita
Rivera, María Magdalena
Rivera, Pollyana
Dispensados : 0
