13:26 - Otro
De los convencionales Arrau y Cantuarias: - Para eliminar el literal iv. de la letra c) del artículo 3.
RECHAZADO

A Favor : 27
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Harboe, Felipe
Hube, Constanza
Jurgensen, Harry
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Rebolledo, Bárbara
Rivera, Pollyana
Sepúlveda, Bárbara
Toloza, Pablo
Ubilla, María Cecilia
Zúñiga, Luis Arturo
En Contra : 118
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Martín, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vidal, Rossana
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 8
Castro, Claudia
Chahín, Fuad
Grandón, Giovanna
Labra, Patricia
Martínez, Helmuth
Rojas, Rodrigo
Vega, Roberto
Vergara, Lisette
Dispensados : 0
