22:42 - Otro
46.- Indicación Nº114 de CC Mena, para sustituir el Nº5 del artículo 14 (43 TS) por: “Garantizar la participación ciudadana y propender al fortalecimiento de la democracia”.
RECHAZADO

A Favor : 51
Abarca, Jorge
Achurra, Ignacio
Alvarez, Rodrigo
Ampuero, Adriana
Arancibia, Jorge
Atria, Fernando
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Castillo, Eduardo
Castro, Claudia
Celedón, Roberto
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Fontaine, Bernardo
Fuchslocher, Javier
Garín, Renato
Harboe, Felipe
Henríquez, Natalia
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Loncon, Elisa
Mayol, Luis
Mena, Felipe
Miranda, Valentina
Monckeberg, Cristian
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Royo, Manuela
Schonhaut, Constanza
Sepúlveda, Bárbara
Silva, Luciano
Toloza, Pablo
Ubilla, María Cecilia
Velásquez, Hernán
Veloso, Paulina
Villena, Ingrid
Zúñiga, Luis Arturo
En Contra : 87
Abarca, Damaris
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Botto, Miguel Ángel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Hurtado, Maximiliano
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Abstención : 12
Arrau, Martín
Caamaño, Francisco
Cantuarias, Rocío
Fernández, Patricio
Hube, Constanza
Letelier, Margarita
Marinovic, Teresa
Montealegre, Katerine
Núñez, Nicolás
Salinas, Fernando
Uribe, César
Vallejos, Loreto
Dispensados : 0
