22:25 - Otro
"90.- Artículo 89: &quot;Artículo 89.- Escaños Reservados para los Pueblos Indígenas. Para integrar el o los órganos que ejerzan la función legislativa, se establecerán escaños reservados para representantes de los pueblos y naciones indígenas. Una ley determinará el número de escaños, su distribución para los pueblos, los requisitos de las candidaturas y para los electores, umbrales de representación y la forma de elección de los escaños reservados. Para la integración del Congreso Plurinacional, la ley establecerá un número de escaños reservados para los pueblos y naciones indígenas, que será proporcional a la población indígena del país y que se adicionarán al número total de sus miembros. La ley determinará los mecanismos que aseguren la actualización, cada diez años, del número de escaños, de acuerdo con los datos oficiales del censo nacional. Los escaños reservados para el órgano legislativo se elegirán en un distrito electoral único. El número de escaños por cada pueblo indígena será determinado por la ley en proporción a la población que tenga cada pueblo indígena en relación a la población total del país, teniendo como base mínima a lo menos un escaño por cada pueblo indígena reconocido en esta Constitución. Para los pueblos que elijan más de un escaño, su distribución tendrá presente la diversidad de territorios que habitan. La elección de escaños reservados para la cámara u órgano de representación territorial se realizará por votación directa. El número de escaños por pueblo indígena que esté asentado en el territorio electoral respectivo y su forma de elección se determinará por ley.&quot;"
RECHAZADO

A Favor : 83
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 52
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Fernández, Patricio
Fontaine, Bernardo
Gómez, Claudio
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 14
Abarca, Jorge
Baranda, Benito
Céspedes, Lorena
Daza, Mauricio
Fuchslocher, Javier
Gómez, Yarela
Martin, Juan José
Martínez, Helmuth
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Valenzuela, Paulina
Dispensados : 0
