18:46 - Otro
964.
APROBADO

A Favor : 118
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zúñiga, Luis Arturo
En Contra : 25
Abarca, Jorge
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Barceló, Luis
Caamaño, Francisco
Celis, Raúl
Chinga, Eric
González, Dayyana
Labraña, Elsa
Letelier, Margarita
Linconao, Francisca
Madriaga, Tania
Martin, Juan José
Olivares, Ivanna
Ossandón, Manuel
Rivera, Pollyana
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Carolina
Uribe, César
Vallejos, Loreto
Vergara, Lisette
Abstención : 2
Hurtado, Maximiliano
Squella, Agustín
Dispensados : 0
