12:44 - Otro
De la convencional Loreto Vidal al artículo 3, letra a), párrafo tercero: - Para agregar, a continuación de la expresión “alumnos en práctica,”, el siguiente texto: “así como a sus docentes guía para las tareas de supervisión y formación,”. Y para añadir la siguiente oración final: “Un protocolo especificará los objetivos de la práctica, docente guía, y si la convención se considerará un espacio formativo.”.
RECHAZADO

A Favor : 69
Alvarez, Julio
Alvarez, Rodrigo
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bown, Carol
Caiguan, Alexis
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Domínguez, Gaspar
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Claudio
González, Dayana
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Sepúlveda, Bárbara
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vallejos, Loreto
Vargas, Mario
Veloso, Paulina
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Zúñiga, Luis Arturo
En Contra : 72
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Atria, Fernando
Bacian, Wilfredo
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cantuarias, Rocío
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cretton, Eduardo
Daza, Mauricio
De la Maza, Bernardo
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Garín, Renato
Godoy, Isabel
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Madriaga, Tania
Martín, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Oyarzún, María José
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Roa, Giovanna
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Velásquez, Hernán
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 12
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Gómez, Yarela
Jurgensen, Harry
Labra, Patricia
Montealegre, Katerine
Rivera, María Magdalena
San Juan, Constanza
Uribe, César
Vargas, Margarita
Vega, Roberto
Dispensados : 0
