11:01 - Otro
".- En votación la modificación reglamentaria propuesta: 1. En el inciso primero del artículo 97, suprímese la siguiente frase: “pero fuere votada favorablemente por la mayoría de los convencionales presentes,”. 2. Incorpórase el siguiente artículo quinto transitorio: “Artículo quinto.- Las modificaciones contenidas en la proposición de reforma del artículo 97 se aplicarán a los informes que emitan las comisiones referidos a sus segundos y siguientes bloques temáticos.&quot;"
RECHAZADO

A Favor : 99
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Céspedes, Lorena
Chahín, Fuad
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Meneses, Janis
Millabur, Adolfo
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 33
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Gallardo, Bessy
Grandón, Paola
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Portilla, Ericka
Rebolledo, Bárbara
Rivera, Pollyana
Sepúlveda, Bárbara
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Videla, Carolina
Abstención : 10
Celis, Raúl
Cozzi, Ruggero
De la Maza, Bernardo
Labra, Patricia
Larraín, Hernán
Monckeberg, Cristian
Ossandón, Manuel
Silva, Luciano
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
