19:06 - Otro
ARTÍCULO 63 En votación el artículo 63 con la indicación 146, de las y los Convencionales de Independientes Nueva Constitución, Frente Amplio, Movimientos Sociales Constituyentes, Colectivo del Apruebo, Pueblo Constituyente e independientes, para agregar, en el artículo 63, después de la expresión “la víctima” la siguiente frase: “cuando se pudiere afectar su dignidad o integridad física, psíquica o moral”.
APROBADO

A Favor : 141
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 11
Arancibia, Jorge
Cantuarias, Rocío
Godoy, Isabel
Hurtado, Ruth
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Mamani, Isabella
Marinovic, Teresa
Pérez, Alejandra
Vargas, Margarita
Abstención : 0
Dispensados : 0
