19:26 - Otro
Movimientos sociales y Lista del Pueblo.- Reemplazar la letra a) por la siguiente: a) Integración y elección. La comisión de Reglamento será integrada por un máximo de 31 constituyentes. Para integrarla, cada constituyente deberá inscribirse acompañando el patrocinio de 5 constituyentes, salvo las y los integrantes de escaños reservados que necesitarán de 4 patrocinios. Así, esta comisión quedará con al menos 4 miembros de escaños reservados. Las comisiones de Ética y de Presupuesto y Administración Interior serán integradas por un máximo de 17 constituyentes. Para integrar cada constituyente deberá acompañar el patrocinio de 9 constituyentes para el caso de escaños no reservados, y de 8 para escaños reservados debiendo - en el caso de estos últimos - asegurarse al menos 2 lugares en esta comisión. Cada constituyente sólo podrá patrocinar a un constituyente por comisión. Cada constituyente postulante a cada comisión deberá presentar su inscripción y patrocinios al secretario de la mesa quien deberá colocar la hora de ingreso de la presentación. En el caso de coincidir la cantidad de constituyentes inscritas/os con el número máximo previsto, quedará conformada con las/los inscritas a la comisión. En el caso de haber menos constituyentes inscritas/os por comisión que el número máximo previsto, se hará un nuevo llamado. En caso de no recibir nuevas inscripciones, se procederá a la constitución de la Comisión con quienes se inscribieron. Las comisiones no podrán estar integradas en más de un 60% por un género. En caso de que, luego de las inscripciones, se observe que no se cumple con dicho porcentaje, se corregirá lo anterior, ampliando en el número de personas del otro género faltante la cantidad de integrantes, y abriendo excepcionalmente una nueva convocatoria para integrarla, a la cual se podrán presentar tan sólo el número de personas faltantes y del género disminuido.”.
APROBADO
A Favor : 83
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
Daza, Mauricio
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martín, Juan José
Martínez, Helmuth
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Squella, Agustín
Tirado, Fernando
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 70
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Fontaine, Bernardo
Gómez, Claudio
Gómez, Yarela
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 1
Sepúlveda, Carolina
