19:34 - Otro
"34.- Artículo 33: &quot;Artículo 33 (26 T.S.).- La Presidenta o Presidente de la República tendrá la potestad de dictar aquellos reglamentos, decretos e instrucciones que crea necesarios para la ejecución de las leyes.&quot;"
RECHAZADO

A Favor : 64
Alvarez, Julio
Alvarez, Rodrigo
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Barraza, Marcos
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Grandón, Giovanna
Grandón, Paola
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Mena, Felipe
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Sepúlveda, Bárbara
Squella, Agustín
Toloza, Pablo
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
Zúñiga, Luis Arturo
En Contra : 62
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celis, Raúl
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Jofré, Alvaro
Labbé, Bastián
Loncon, Elisa
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Oyarzún, María José
Portilla, Ericka
Quinteros, María Elisa
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zárate, Camila
Abstención : 25
Abarca, Jorge
Baranda, Benito
Celedón, Roberto
Céspedes, Lorena
Cozzi, Ruggero
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fuchslocher, Javier
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Valenzuela, Paulina
Dispensados : 0
