21:21 - Otro
21.- Indicación Nº81, de CC Ampuero, para añadir un nuevo inciso, a continuación del actual inciso final del artículo 8 (36), del siguiente tenor: “El desempeño del cargo de Concejal o Concejala será con dedicación exclusiva.”
RECHAZADO

A Favor : 50
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Baradit, Jorge
Bravo, Daniel
Caamaño, Francisco
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
Grandón, Paola
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Mella, Jeniffer
Meneses, Janis
Pérez, Alejandra
Quinteros, María Elisa
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vega, Roberto
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 87
Abarca, Jorge
Alvarez, Rodrigo
Antilef, Victorino
Arancibia, Jorge
Arrau, Martín
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Godoy, Isabel
Gómez, Claudio
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Sepúlveda, Bárbara
Sepúlveda, Carolina
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Veloso, Paulina
Videla, Carolina
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 16
Aguilera, Tiare
Atria, Fernando
Catrileo, Rosa
Celedón, Roberto
Daza, Mauricio
Domínguez, Gaspar
González, Lidia
Hurtado, Maximiliano
Jiménez, Luis
Loncon, Elisa
Mamani, Isabella
Millabur, Adolfo
Muñoz, Pedro
Silva, Luciano
Tirado, Fernando
Valenzuela, César
Dispensados : 0
