23:46 - Otro
"91.- Votación separada del inciso segundo del artículo 47: &quot;Se garantiza la reunificación familiar y el retorno voluntario y seguro al territorio chileno, con enfoque de derechos humanos, de las personas chilenas y de sus descendientes en el extranjero.&quot;"
RECHAZADO

A Favor : 57
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Caiguan, Alexis
Carrillo, Alondra
Celedón, Roberto
Chinga, Eric
Cruz, Andrés
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sepúlveda, Bárbara
Valenzuela, Paulina
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Woldarsky, Manuel
En Contra : 64
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
González, Lidia
Hube, Constanza
Hurtado, Maximiliano
Jiménez, Luis
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Millabur, Adolfo
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Sánchez, Beatriz
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Viera, Christian
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 30
Abarca, Jorge
Ampuero, Adriana
Caamaño, Francisco
Celis, Raúl
Chahín, Fuad
Galleguillos, Félix
Gómez, Claudio
Harboe, Felipe
Henríquez, Natalia
Hurtado, Ruth
Jofré, Alvaro
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Martínez, Helmuth
Mena, Felipe
Monckeberg, Cristian
Namor, Guillermo
Rivera, Pollyana
Roa, Giovanna
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Uribe, César
Vega, Roberto
Veloso, Paulina
Villena, Ingrid
Dispensados : 0
