20:28 - Otro
Frente Amplio +.- Para reemplazar la letra ii) por la siguiente: ii. La Comisión de Presupuestos y Administración Interior tendrá los siguientes objetivos : a. Identificar las necesidades presupuestarias y administrativas para el desarrollo óptimo del proceso constituyente. b. Proponer un diseño de asignaciones y gasto de personal, atendiendo criterios de equidad territorial. c. Elaborar una propuesta de diseño institucional que contenga estructura administrativa, funciones y responsabilidades. d. Proponer una política de condiciones laborales para funcionarios y funcionarias y equipos de apoyo de constituyentes, de cobertura en materia de cuidados y de bienestar en el ejercicio de sus funciones. e. Debe relacionarse y ser contraparte de la secretaría administrativa radicada en SEGPRES. ii.i. La Comisión deberá analizar y resolver los asuntos internos propios del funcionamiento de la Convención, con las siguientes facultades : a. Supervigilar el orden administrativo e interno de los servicios de la Convención. b. Regular el uso de los espacios para el funcionamiento de la Convención. c. Las demás que determinará el Reglamento.
RECHAZADO

A Favor : 35
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Cruz, Andrés
Delgado, Aurora
Gómez, Claudio
Gómez, Yarela
Hurtado, Maximiliano
Hurtado, Ruth
Laibe, Tomás
Mella, Jeniffer
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Reyes, María Ramona
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Viera, Christian
En Contra : 88
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martín, Juan José
Martínez, Helmuth
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Tirado, Fernando
Toloza, Pablo
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 30
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Bassa, Jaime
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Hube, Constanza
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Rebolledo, Bárbara
Rivera, Pollyana
Ubilla, María Cecilia
Veloso, Paulina
Zúñiga, Luis Arturo
