16:55 - Otro
"42.- Votación del artículo 15: &quot;Artículo 15.- Libertad de circulación entre entidades territoriales. Ninguna entidad territorial o autoridad podrá adoptar medidas que directa o indirectamente impidan el ejercicio de la libertad de movimiento, la libre circulación de bienes y de residencia de las personas al interior de ellas, así como en todo el territorio del Estado, sin perjuicio de las limitaciones contempladas en esta Constitución y la ley.&quot;"
RECHAZADO

A Favor : 93
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Namor, Guillermo
Núñez, Nicolás
Oyarzún, María José
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 38
Alvarez, Julio
Alvarez, Rodrigo
Arrau, Martín
Barraza, Marcos
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Cozzi, Ruggero
Cruz, Andrés
Cubillos, Marcela
Fernández, Patricio
Gallardo, Bessy
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Llanquileo, Natividad
Marinovic, Teresa
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Olivares, Ivanna
Orellana, Matías
Pinto, Malucha
Rebolledo, Bárbara
Rivera, Pollyana
Sepúlveda, Bárbara
Toloza, Pablo
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Abstención : 18
Arancibia, Jorge
Celis, Raúl
Cretton, Eduardo
Fontaine, Bernardo
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Mena, Felipe
Monckeberg, Cristian
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Silva, Luciano
Tepper, María Angélica
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
