15:43 - Otro
ARTÍCULO 38 272.- Del Convencional Laibe y de otras y otros, para reemplazarlo por el que sigue: “Artículo 38.- Requisitos. Para presentar iniciativas populares constituyentes, toda persona o grupo de personas deberá inscribirse en el Registro Público de Participación y completar el formulario digital o en papel dispuesto al efecto por la Secretaría Técnica de Participación Popular, indicando sus fundamentos, además de una propuesta de articulado para la nueva Constitución. Podrán adjuntarse archivos adicionales al formulario, pero solo serán tenidos en consideración como antecedentes de apoyo. Para que estas iniciativas populares constituyentes puedan ser consideradas por la Convención, deberán cumplir con el número de firmas señalado en el artículo 40. Una persona u organización podrá proponer hasta siete iniciativas populares constituyentes, misma condición que se aplicará para la suscripción de iniciativas por parte de las personas. La Comisión de Participación Popular podrá declarar inadmisible las iniciativas cuyo contenido produzca un incumplimiento de las obligaciones emanadas de los Tratados Internacionales de Derechos Humanos ratificados por el Estado de Chile, las que no serán publicadas en la plataforma digital. De no cumplirse cualquiera de estos requisitos, la información proporcionada será devuelta a su autor o autores sin ser sistematizada ni comunicada a las Comisiones Temáticas respectivas, indicando los motivos de dicha decisión.”.
APROBADO

A Favor : 88
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Antilef, Victorino
Arancibia, Jorge
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Woldarsky, Manuel
Zúñiga, Luis Arturo
En Contra : 43
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Madriaga, Tania
Mamani, Isabella
Meneses, Janis
Miranda, Valentina
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Uribe, César
Vallejos, Loreto
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
Abstención : 4
Cantuarias, Rocío
Hube, Constanza
Marinovic, Teresa
Neumann, Ricardo
Dispensados : 0
