17:14 - Otro
"22.- Votación separada del inciso segundo del artículo 23: &quot;El Estado promueve que el acceso a las tecnologías de información y comunicación en las plataformas o medios digitales y el uso del espacio digital sea libre de toda forma de violencia y agresiones. Es deber del Estado entregar educación y el acompañamiento adecuado para el ejercicio de este derecho.&quot;"
RECHAZADO

A Favor : 90
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Celedón, Roberto
Celis, Raúl
Chinga, Eric
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jofré, Alvaro
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 40
Abarca, Jorge
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Baranda, Benito
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Chahín, Fuad
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Fernández, Patricio
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Laibe, Tomás
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mena, Felipe
Millabur, Adolfo
Montealegre, Katerine
Moreno, Alfredo
Muñoz, Pedro
Politzer, Patricia
Pustilnick, Tammy
Rivera, Pollyana
Sepúlveda, Bárbara
Squella, Agustín
Tirado, Fernando
Ubilla, María Cecilia
Zúñiga, Luis Arturo
Abstención : 22
Aguilera, Tiare
Atria, Fernando
Bassa, Jaime
Carrillo, Alondra
Céspedes, Lorena
Cozzi, Ruggero
Domínguez, Gaspar
Fuchslocher, Javier
Giustinianovich, Elisa
Larraín, Hernán
Letelier, Margarita
Martin, Juan José
Mayol, Luis
Montero, Ricardo
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Schonhaut, Constanza
Sepúlveda, Carolina
Toloza, Pablo
Valenzuela, César
Valenzuela, Paulina
Dispensados : 0
