16:24 - Otro
ARTÍCULO 6, letras nuevas 51. (Compatible) Del convencional Arrau y otras y otros, al Art. 5, para agregar una letra k), nueva, con el texto: “…) Principio de Representatividad: El proceso procurará lograr un alto estándar de participación, que no será inferior al 30% de la población indígena.”.
RECHAZADO

A Favor : 29
Alvarez, Rodrigo
Bown, Carol
Calvo, Carlos
Castro, Claudia
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
Fernández, Patricio
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Letelier, Margarita
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Rivera, Pollyana
Sepúlveda, Carolina
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Zúñiga, Luis Arturo
En Contra : 101
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 17
Cancino, Adriana
Celis, Raúl
Chahín, Fuad
Fontaine, Bernardo
González, Lidia
Larraín, Hernán
Logan, Rodrigo
Martínez, Helmuth
Navarrete, Geoconda
Ossandón, Manuel
Pustilnick, Tammy
Rebolledo, Bárbara
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Vega, Roberto
Veloso, Paulina
Dispensados : 0
