22:40 - Otro
5.- Artículo 3: “Artículo 3.- Concentración de la propiedad de medios. El Estado impedirá la concentración de la propiedad de los medios de comunicación e información. En ningún caso se podrá establecer el monopolio estatal sobre ellos. Corresponderá a la ley el resguardo de este precepto.”
APROBADO

A Favor : 112
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 27
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Zúñiga, Luis Arturo
Abstención : 14
Calvo, Carlos
Celis, Raúl
Cozzi, Ruggero
De la Maza, Bernardo
Harboe, Felipe
Jofré, Alvaro
Labra, Patricia
Martínez, Helmuth
Monckeberg, Cristian
Navarrete, Geoconda
Silva, Luciano
Tepper, María Angélica
Vega, Roberto
Veloso, Paulina
Dispensados : 0
