18:40 - Otro
"ARTÍCULO 55 (sustitutiva) 139.- De las y los Convencionales de Apruebo Dignidad FA+, Colectivo Socialista e Independientes No Neutrales, para sustituir el artículo 55 por el siguiente: &quot;Artículo 55. Investigación. El Fiscal contará con un plazo máximo de diez días hábiles para cumplir con su cometido, pudiendo solicitar una extensión del término al Comité, de manera fundada, hasta por cinco días hábiles más. Vencido este plazo, el fiscal deberá adoptar alguna de las siguientes decisiones, con arreglo al mérito de los antecedentes reunidos: a) Decretar el sobreseimiento definitivo del caso, por no haberse podido acreditar los hechos denunciados, por no ser estos constitutivos de alguna infracción o por no haber tenido participación en los mismos el denunciado. b) Formular cargos, debiendo referir de manera precisa y clara los hechos y la participación que en los mismos le ha correspondido al denunciado, además de hacer una correlación de los antecedentes reunidos que le han permitido establecerlos. Para el caso de formularse cargos, podrá el denunciado presentar sus descargos dentro del término de los dos días siguientes hábiles a la notificación de estos, pudiendo requerir la apertura de un término probatorio de hasta 5 días hábiles, para la producción de cualquier medio probatorio, debiendo el fiscal acceder a ellos cuando los estime pertinentes y útiles para la investigación, sin producir efectos meramente dilatorios. Dentro de los tres días hábiles siguientes al vencimiento del término probatorio, el fiscal deberá emitir un informe, que contendrá una relación de los hechos acreditados y de la participación que en los mismos le hubiese correspondido al denunciado, con una sugerencia respecto de la sanción aplicable o de su absolución según corresponda, debiendo ser remitido al Comité de ética.&quot;."
APROBADO

A Favor : 112
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Antilef, Victorino
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Videla, Carolina
Viera, Christian
Zúñiga, Luis Arturo
En Contra : 39
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Bravo, Daniel
Caamaño, Francisco
Carrillo, Alondra
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Giustinianovich, Elisa
González, Dayyana
Grandón, Giovanna
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Llanquileo, Natividad
Madriaga, Tania
Meneses, Janis
Olivares, Ivanna
Pérez, Alejandra
Quinteros, María Elisa
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vergara, Lisette
Vidal, Loreto
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 2
Henríquez, Natalia
Rivera, María Magdalena
Dispensados : 0
