18:07 - Otro
Consagra el derecho de propiedad privada, la libertad de adquirir toda clase de bienes, y el derecho a la libre creación intelectual, artística y científica (144-4).
RECHAZADO

A Favor : 32
Abarca, Jorge
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Céspedes, Lorena
Chinga, Eric
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
Grandón, Giovanna
Labraña, Elsa
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Martin, Juan José
Olivares, Ivanna
Pérez, Alejandra
Rivera, María Magdalena
Salinas, Fernando
Sepúlveda, Carolina
Vargas, Margarita
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 105
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Mamani, Isabella
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Villena, Ingrid
Zúñiga, Luis Arturo
Abstención : 1
Jiménez, Luis
Dispensados : 0
