19:00 - Otro
"18.- Artículo 17: &quot;Artículo 17 (15 T.S.).- El Congreso Plurinacional deberá renovarse en su totalidad cada cuatro años contados desde el inicio de la legislatura. La renovación del Congreso genera un nuevo período legislativo, poniendo término al anterior.&quot;"
RECHAZADO

A Favor : 40
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Chinga, Eric
Gallardo, Bessy
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mayol, Luis
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Rebolledo, Bárbara
Rivera, María Magdalena
San Juan, Constanza
Sepúlveda, Bárbara
Uribe, César
Vallejos, Loreto
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 88
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Lidia
Harboe, Felipe
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Quinteros, María Elisa
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zúñiga, Luis Arturo
Abstención : 26
Abarca, Jorge
Baranda, Benito
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Daza, Mauricio
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Martínez, Helmuth
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Salinas, Fernando
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Dispensados : 0
