10:09 - Otro
ARTÍCULO 23, inciso primero 36.- De las y los Convencionales de Apruebo Dignidad FA+, Colectivo Socialista e Independientes No Neutrales, para sustituir el inciso primero del artículo 23 por el siguiente (conservando el epígrafe): “Es toda comunicación pública realizada intencionalmente, buscando alterar gravemente la paz social y que haga apología o glorificación, niegue la existencia o trate de justificar las violaciones a los derechos humanos ocurridas en Chile entre el 11 de septiembre de 1973 y el 10 de marzo de 1990, así como aquellas acreditadas, en el contexto del estallido social de octubre de 2019, en los informes de la Comisión Interamericana de Derechos Humanos, la Oficina de la Alta Comisionada para los Derechos Humanos de Naciones Unidas o el Instituto Nacional de Derechos Humanos.”
RECHAZADO

A Favor : 65
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Antilef, Victorino
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Gómez, Claudio
Gómez, Yarela
Grandón, Giovanna
Grandón, Paola
Hurtado, Maximiliano
Laibe, Tomás
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Millabur, Adolfo
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, Paulina
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Viera, Christian
Vilches, Carolina
En Contra : 81
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Barraza, Marcos
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Celis, Raúl
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Pérez, Alejandra
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Saldaña, Alvin
San Juan, Constanza
Sepúlveda, Bárbara
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 5
Fernández, Patricio
Logan, Rodrigo
Loncon, Elisa
Politzer, Patricia
Rivera, Pollyana
Dispensados : 0
