17:42 - Otro
10.- Indicación N°28, de CC Salinas, para agregar en el artículo 23, un nuevo inciso segundo: “La ley establecerá la creación de un órgano público que vele por la protección de los animales.”
RECHAZADO

A Favor : 97
Abarca, Damaris
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
González, Dayyana
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Tirado, Fernando
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 47
Achurra, Ignacio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Fernández, Patricio
Fontaine, Bernardo
Gómez, Yarela
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Ossandón, Manuel
Oyarzún, María José
Rebolledo, Bárbara
Sánchez, Beatriz
Schonhaut, Constanza
Squella, Agustín
Stingo, Daniel
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Vargas, Mario
Vega, Roberto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 9
Alvez, Amaya
Castillo, Eduardo
Larraín, Hernán
Monckeberg, Cristian
Montero, Ricardo
Neumann, Ricardo
Silva, Luciano
Tepper, María Angélica
Veloso, Paulina
Dispensados : 0
