10:36 - Otro
"ARTÍCULOS NUEVOS 346 A.- Del Convencional Arellano y de otras y otros, para incorporar, a continuación del artículo 56, el siguiente artículo nuevo: &quot;Artículo ...) .- Cabildos Regionales. Con el objeto de que todas las entidades que intervienen en la estrategia de desarrollo regional sustentable tengan la oportunidad de involucrarse activamente en el proceso constituyente, en cada región existirán instancias de participación, las que recibirán la denominación de cabildos regionales. Igualmente, y con el objeto de que los representantes regionales tengan la oportunidad de participar en la deliberación constitucional, la Comisión de Descentralización celebrará, a lo menos, una reunión en cada una de las regiones del territorio nacional, donde podrán participar los integrantes del Gobierno Regional respectivo y otros actores sociales.&quot;"
RECHAZADO

A Favor : 53
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Carrillo, Alondra
Celedón, Roberto
Chinga, Eric
Cretton, Eduardo
Fontaine, Bernardo
Garín, Renato
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Miranda, Valentina
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Rebolledo, Bárbara
Reyes, María Ramona
Royo, Manuela
Sepúlveda, Bárbara
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Videla, Carolina
Vilches, Carolina
Woldarsky, Manuel
Zúñiga, Luis Arturo
En Contra : 90
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Labbé, Bastián
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Villena, Ingrid
Zárate, Camila
Abstención : 10
Botto, Miguel Ángel
Bown, Carol
Castillo, Eduardo
Celis, Raúl
Dorador, Cristina
Gallardo, Bessy
Harboe, Felipe
Linconao, Francisca
Monckeberg, Cristian
San Juan, Constanza
Dispensados : 0
