12:32 - Otro
ARTÍCULO 100 (sustitutiva) 336, de las y los convencionales constituyentes de Independientes Nueva Constitución, Frente Amplio, Colectivo Socialista y Colectivo del Apruebo, para sustituirlo por el siguiente: “Artículo 100.- Presentación de la Propuesta de Constitución. Finalizada la votación de las indicaciones aludidas en los artículos 98 y 99, la Presidencia de la Convención declarará terminado el proceso de revisión por el Pleno de la Convención. Este texto será la Propuesta de Constitución Política que será publicada en los medios oficiales de la Convención y despachada para ser sometida a plebiscito nacional.”.
APROBADO

A Favor : 116
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Jofré, Alvaro
Laibe, Tomás
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
En Contra : 28
Aguilera, Tiare
Alvarez, Rodrigo
Antilef, Victorino
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Caiguan, Alexis
Cantuarias, Rocío
Castro, Claudia
Cretton, Eduardo
Cubillos, Marcela
González, Lidia
Hube, Constanza
Hurtado, Ruth
Labbé, Bastián
Labraña, Elsa
Letelier, Margarita
Marinovic, Teresa
Mena, Felipe
Meneses, Janis
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Rivera, Pollyana
Toloza, Pablo
Ubilla, María Cecilia
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 6
Bacian, Wilfredo
Carrillo, Alondra
Flores, Alejandra
Giustinianovich, Elisa
Jurgensen, Harry
Tirado, Fernando
Dispensados : 0
