20:26 - Otro
"103.- Votación separada de la letra d) del inciso segundo del artículo 29: &quot;d) Velar por el correcto funcionamiento del mecanismo de igualación fiscal;&quot;"
RECHAZADO

A Favor : 89
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 55
Abarca, Jorge
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Garín, Renato
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Politzer, Patricia
Rebolledo, Bárbara
Schonhaut, Constanza
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 8
Atria, Fernando
Bassa, Jaime
Céspedes, Lorena
Daza, Mauricio
Fernández, Patricio
Fuchslocher, Javier
Rivera, Pollyana
Vega, Roberto
Dispensados : 0
