19:27 - Otro
"95.- Votación separada del N°23 del inciso primero del artículo 27: &quot;23.- La administración del dominio público minero y de las aguas existentes en el territorio de la Región Autónoma, en coordinación con los órganos que establezca la Constitución y la ley.&quot;"
RECHAZADO

A Favor : 51
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bravo, Daniel
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Daza, Mauricio
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Claudio
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Loncon, Elisa
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Núñez, Nicolás
Oyarzún, María José
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Urrutia, Tatiana
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
En Contra : 90
Abarca, Jorge
Alvarado, Gloria
Alvarez, Rodrigo
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Caamaño, Francisco
Caiguan, Alexis
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vallejos, Loreto
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 8
Ampuero, Adriana
Fuchslocher, Javier
Gómez, Yarela
Logan, Rodrigo
Millabur, Adolfo
Tirado, Fernando
Uribe, César
Valenzuela, Paulina
Dispensados : 0
