22:17 - Otro
Artículo 9. La Ley podrá establecer restricciones específicas al ejercicio de determinados derechos o libertades para proteger el medio ambiente y los Derechos de la Naturaleza.
RECHAZADO

A Favor : 81
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
Domínguez, Gaspar
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Millabur, Adolfo
Miranda, Valentina
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Tirado, Fernando
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 41
Alvarez, Julio
Arrau, Martín
Baradit, Jorge
Bassa, Jaime
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Celis, Raúl
Cruz, Andrés
Dorador, Cristina
Fernández, Patricio
Fontaine, Bernardo
Giustinianovich, Elisa
Harboe, Felipe
Hoppe, Vanessa
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Labbé, Bastián
Laibe, Tomás
Larraín, Hernán
Marinovic, Teresa
Mayol, Luis
Meneses, Janis
Montero, Ricardo
Orellana, Matías
Oyarzún, María José
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Saldaña, Alvin
Sánchez, Beatriz
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Urrutia, Tatiana
Vargas, Mario
Vega, Roberto
Viera, Christian
Abstención : 30
Alvarez, Rodrigo
Arancibia, Jorge
Bown, Carol
Castro, Claudia
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Grandón, Paola
Hube, Constanza
Jurgensen, Harry
Labra, Patricia
Letelier, Margarita
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Pinto, Malucha
Rivera, Pollyana
Silva, Luciano
Toloza, Pablo
Ubilla, María Cecilia
Veloso, Paulina
Vilches, Carolina
Zúñiga, Luis Arturo
Dispensados : 0
