20:23 - Otro
40.- Indicación (N°576), de CC ARRAU, al artículo 15, para agregar el siguiente inciso final: “Todo acto en contravención a este artículo es nulo y originará las responsabilidades y sanciones que la ley señale”.
RECHAZADO

A Favor : 78
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Bown, Carol
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Giustinianovich, Elisa
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Meneses, Janis
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vargas, Mario
Vega, Roberto
Vidal, Loreto
Vilches, Carolina
Zúñiga, Luis Arturo
En Contra : 69
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Carrillo, Alondra
Chinga, Eric
Delgado, Aurora
Domínguez, Gaspar
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Martin, Juan José
Mella, Jeniffer
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Pérez, Alejandra
Portilla, Ericka
Rivera, María Magdalena
Roa, Giovanna
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 4
González, Dayyana
Grandón, Paola
Millabur, Adolfo
Squella, Agustín
Dispensados : 0
