15:32 - Otro
"29.- Artículo 36: &quot;Artículo 36.- Del control y la fiscalización.- La Constitución establecerá las Contralorías Regionales, definiendo los mecanismos de nombramiento, atribuciones y velando por su autonomía.”"
RECHAZADO

A Favor : 49
Abarca, Jorge
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Caiguan, Alexis
Carrillo, Alondra
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
Grandón, Giovanna
Grandón, Paola
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mella, Jeniffer
Meneses, Janis
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Serey, Mariela
Uribe, César
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Vilches, Carolina
Woldarsky, Manuel
En Contra : 95
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Rodrigo
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mena, Felipe
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Rebolledo, Bárbara
Roa, Giovanna
Salinas, Fernando
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vega, Roberto
Videla, Carolina
Viera, Christian
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 9
Alvarez, Julio
Caamaño, Francisco
Labra, Patricia
Mayol, Luis
Ossandón, Manuel
Rivera, Pollyana
Silva, Luciano
Tepper, María Angélica
Veloso, Paulina
Dispensados : 0
