15:50 - Otro
ARTÍCULO 10 En votación el artículo 10 en su texto original, en aquellas partes que no fueron objeto de indicaciones y en que las indicaciones han sido rechazadas o retiradas.
APROBADO

A Favor : 130
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 12
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Castillo, María Trinidad
Cretton, Eduardo
Cubillos, Marcela
Hube, Constanza
Letelier, Margarita
Marinovic, Teresa
Montealegre, Katerine
Ubilla, María Cecilia
Abstención : 7
Alvarez, Rodrigo
Logan, Rodrigo
Mena, Felipe
Neumann, Ricardo
Rivera, Pollyana
Toloza, Pablo
Zúñiga, Luis Arturo
Dispensados : 0
